"0","# 記載第一個表演的所有場次訊息"
"0","dance[[1]]$showInfo"
"1","[[1]]
"
"1","[[1]]$time
"
"1","[1]"
"1"," ""2020/01/15 09:00:00"""
"1","
"
"1","
"
"1","[[1]]$location
"
"1","[1]"
"1"," ""268  宜蘭縣五結鄉五濱路二段201號"""
"1","
"
"1","
"
"1","[[1]]$locationName
"
"1","[1]"
"1"," ""宜蘭傳藝園區-展示館"""
"1","
"
"1","
"
"1","[[1]]$onSales
"
"1","[1]"
"1"," ""N"""
"1","
"
"1","
"
"1","[[1]]$price
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","[[1]]$latitude
"
"1","NULL
"
"1","
"
"1","[[1]]$longitude
"
"1","NULL
"
"1","
"
"1","[[1]]$endTime
"
"1","[1]"
"1"," ""2020/12/15 09:00:00"""
"1","
"
"1","
"
"1","
"
"0","str(dance[[1]]$showInfo)"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","time        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2020/01/15 09:00:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","location    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""268  宜蘭縣五結鄉五濱路二段201號"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","locationName"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""宜蘭傳藝園區-展示館"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","onSales     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""N"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","price       "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","latitude    "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","longitude   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","endTime     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2020/12/15 09:00:00"""
"1",""
"1","
"
"0","# 計算第一個表演有幾個場次"
"0","length(dance[[1]]$showInfo)"
"1","[1]"
"1"," 1"
"1","
"
"0","# 計算第二個表演有幾個場次"
"0","length(dance[[2]]$showInfo)"
"1","[1]"
"1"," 3"
"1","
"
