"0","str(newTaipeiCityVaccine)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","success"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","result "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","resource_id"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""382000000A-000157-002"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","limit      "
"1",""
"1",":"
"1"," int "
"1",""
"1","2000"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","total      "
"1",""
"1",":"
"1"," int "
"1",""
"1","29"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","fields     "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","type"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""text"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","id  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""district"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","type"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""text"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","id  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""vaccine"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","type"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""text"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","id  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""BCG"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","type"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""text"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","id  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""note"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","records    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","29"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","district"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""三重區"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","vaccine "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週一至週五上午8:30~11:30"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","BCG     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週四上午08:30~11:00"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","note    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""掛號時間至11時30分止"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","district"
"1",""
"1",":"
"1"," chr "
"1",""
